"Series Description","Market yield on U.S. Treasury securities at 1-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 2-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 30-year   constant maturity, quoted on investment basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM01_N.B","H15/H15/RIFLGFCM03_N.B","H15/H15/RIFLGFCM06_N.B","H15/H15/RIFLGFCY01_N.B","H15/H15/RIFLGFCY02_N.B","H15/H15/RIFLGFCY03_N.B","H15/H15/RIFLGFCY05_N.B","H15/H15/RIFLGFCY07_N.B","H15/H15/RIFLGFCY10_N.B","H15/H15/RIFLGFCY20_N.B","H15/H15/RIFLGFCY30_N.B"
"Time Period","RIFLGFCM01_N.B","RIFLGFCM03_N.B","RIFLGFCM06_N.B","RIFLGFCY01_N.B","RIFLGFCY02_N.B","RIFLGFCY03_N.B","RIFLGFCY05_N.B","RIFLGFCY07_N.B","RIFLGFCY10_N.B","RIFLGFCY20_N.B","RIFLGFCY30_N.B"
2016-11-04,0.25,0.38,0.52,0.62,0.80,0.95,1.24,1.55,1.79,2.22,2.56
2016-11-07,0.28,0.41,0.54,0.63,0.82,0.99,1.29,1.60,1.83,2.26,2.60
2016-11-08,0.28,0.43,0.56,0.71,0.87,1.04,1.34,1.65,1.88,2.29,2.63
2016-11-09,0.30,0.45,0.56,0.72,0.90,1.12,1.49,1.84,2.07,2.52,2.88
2016-11-10,0.30,0.48,0.59,0.72,0.92,1.17,1.56,1.92,2.15,2.58,2.94
2016-11-11,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2016-11-14,0.32,0.55,0.65,0.77,1.00,1.27,1.66,2.01,2.23,2.65,2.99
2016-11-15,0.30,0.51,0.61,0.78,1.02,1.28,1.68,2.03,2.23,2.64,2.97
2016-11-16,0.32,0.47,0.62,0.76,1.00,1.28,1.68,2.03,2.22,2.61,2.92
2016-11-17,0.30,0.44,0.61,0.77,1.04,1.31,1.73,2.08,2.29,2.69,3.01
2016-11-18,0.28,0.44,0.60,0.77,1.07,1.36,1.80,2.14,2.34,2.70,3.01
2016-11-21,0.28,0.46,0.60,0.78,1.08,1.36,1.79,2.13,2.33,2.69,3.00
2016-11-22,0.34,0.49,0.61,0.78,1.07,1.35,1.77,2.12,2.31,2.69,3.00
2016-11-23,0.35,0.51,0.63,0.80,1.12,1.40,1.83,2.17,2.36,2.71,3.02
2016-11-24,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2016-11-25,0.34,0.49,0.62,0.81,1.12,1.41,1.83,2.18,2.36,2.71,3.01
2016-11-28,0.32,0.48,0.60,0.79,1.11,1.38,1.80,2.13,2.32,2.68,2.99
2016-11-29,0.34,0.48,0.60,0.78,1.09,1.37,1.78,2.12,2.30,2.66,2.95
2016-11-30,0.38,0.48,0.62,0.80,1.11,1.40,1.83,2.18,2.37,2.73,3.02
2016-12-01,0.32,0.48,0.60,0.82,1.14,1.45,1.90,2.25,2.45,2.82,3.10
2016-12-02,0.34,0.49,0.61,0.80,1.11,1.40,1.84,2.20,2.40,2.78,3.08
2016-12-05,0.34,0.49,0.63,0.82,1.13,1.42,1.84,2.19,2.39,2.76,3.05
2016-12-06,0.35,0.49,0.63,0.83,1.12,1.41,1.84,2.18,2.39,2.77,3.08
2016-12-07,0.38,0.52,0.63,0.85,1.10,1.39,1.80,2.14,2.34,2.73,3.02
2016-12-08,0.39,0.51,0.62,0.84,1.12,1.40,1.83,2.20,2.40,2.81,3.10
2016-12-09,0.41,0.54,0.64,0.85,1.15,1.43,1.89,2.26,2.47,2.87,3.16
2016-12-12,0.42,0.51,0.64,0.85,1.15,1.44,1.90,2.26,2.49,2.86,3.16
2016-12-13,0.47,0.54,0.66,0.88,1.17,1.46,1.92,2.26,2.48,2.85,3.14
2016-12-14,0.49,0.55,0.66,0.92,1.27,1.57,2.02,2.34,2.54,2.86,3.14
2016-12-15,0.48,0.51,0.65,0.91,1.29,1.61,2.10,2.42,2.60,2.89,3.16
2016-12-16,0.46,0.51,0.65,0.91,1.28,1.59,2.07,2.41,2.60,2.91,3.19
2016-12-19,0.45,0.52,0.65,0.90,1.24,1.55,2.03,2.35,2.54,2.85,3.12
2016-12-20,0.48,0.52,0.66,0.90,1.25,1.56,2.06,2.38,2.57,2.88,3.15
2016-12-21,0.46,0.52,0.65,0.88,1.21,1.54,2.04,2.35,2.55,2.86,3.12
2016-12-22,0.42,0.51,0.65,0.87,1.22,1.54,2.04,2.36,2.55,2.86,3.12
2016-12-23,0.42,0.52,0.65,0.87,1.22,1.54,2.04,2.35,2.55,2.86,3.12
2016-12-26,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2016-12-27,0.50,0.51,0.66,0.89,1.28,1.58,2.07,2.37,2.57,2.88,3.14
2016-12-28,0.48,0.53,0.62,0.90,1.26,1.55,2.02,2.32,2.51,2.83,3.09
2016-12-29,0.39,0.47,0.62,0.85,1.22,1.49,1.96,2.30,2.49,2.82,3.08
2016-12-30,0.44,0.51,0.62,0.85,1.20,1.47,1.93,2.25,2.45,2.79,3.06
2017-01-02,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-03,0.52,0.53,0.65,0.89,1.22,1.50,1.94,2.26,2.45,2.78,3.04
2017-01-04,0.49,0.53,0.63,0.87,1.24,1.50,1.94,2.26,2.46,2.78,3.05
2017-01-05,0.51,0.52,0.62,0.83,1.17,1.43,1.86,2.18,2.37,2.69,2.96
2017-01-06,0.50,0.53,0.61,0.85,1.22,1.50,1.92,2.23,2.42,2.73,3.00
2017-01-09,0.50,0.50,0.60,0.82,1.21,1.47,1.89,2.18,2.38,2.69,2.97
2017-01-10,0.51,0.52,0.60,0.82,1.19,1.47,1.89,2.18,2.38,2.69,2.97
2017-01-11,0.51,0.52,0.60,0.82,1.20,1.47,1.89,2.18,2.38,2.68,2.96
2017-01-12,0.52,0.52,0.59,0.81,1.18,1.45,1.87,2.17,2.36,2.68,3.01
2017-01-13,0.52,0.53,0.61,0.82,1.21,1.48,1.90,2.20,2.40,2.71,2.99
2017-01-16,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-17,0.52,0.55,0.62,0.80,1.17,1.42,1.84,2.14,2.33,2.66,2.93
2017-01-18,0.48,0.53,0.63,0.82,1.23,1.51,1.93,2.24,2.42,2.74,3.00
2017-01-19,0.47,0.52,0.62,0.83,1.25,1.53,1.97,2.28,2.47,2.77,3.04
2017-01-20,0.46,0.50,0.62,0.82,1.20,1.50,1.95,2.28,2.48,2.79,3.05
2017-01-23,0.46,0.51,0.59,0.79,1.16,1.43,1.88,2.19,2.41,2.72,2.99
2017-01-24,0.50,0.51,0.62,0.81,1.21,1.49,1.94,2.27,2.47,2.78,3.05
2017-01-25,0.48,0.50,0.61,0.82,1.23,1.52,1.99,2.33,2.53,2.84,3.10
2017-01-26,0.49,0.51,0.62,0.82,1.21,1.49,1.95,2.30,2.51,2.82,3.08
2017-01-27,0.49,0.52,0.63,0.82,1.22,1.48,1.94,2.28,2.49,2.80,3.06
2017-01-30,0.49,0.51,0.63,0.81,1.22,1.48,1.94,2.28,2.49,2.82,3.08
2017-01-31,0.50,0.52,0.64,0.84,1.19,1.46,1.90,2.24,2.45,2.78,3.05
2017-02-01,0.50,0.51,0.65,0.83,1.22,1.49,1.93,2.27,2.48,2.80,3.08
2017-02-02,0.50,0.52,0.64,0.84,1.21,1.48,1.92,2.27,2.48,2.80,3.09
2017-02-03,0.49,0.51,0.63,0.82,1.21,1.49,1.93,2.27,2.49,2.82,3.11
2017-02-06,0.48,0.53,0.62,0.79,1.16,1.43,1.86,2.19,2.42,2.76,3.05
2017-02-07,0.51,0.53,0.63,0.80,1.16,1.43,1.85,2.17,2.40,2.74,3.02
2017-02-08,0.52,0.54,0.63,0.79,1.15,1.40,1.81,2.14,2.34,2.68,2.96
2017-02-09,0.51,0.54,0.64,0.80,1.20,1.46,1.88,2.20,2.40,2.74,3.02
2017-02-10,0.51,0.55,0.64,0.81,1.20,1.47,1.89,2.22,2.41,2.75,3.01
2017-02-13,0.50,0.52,0.63,0.82,1.20,1.48,1.92,2.24,2.43,2.77,3.03
2017-02-14,0.51,0.54,0.66,0.84,1.25,1.53,1.98,2.29,2.47,2.81,3.07
2017-02-15,0.53,0.54,0.67,0.86,1.27,1.57,2.01,2.33,2.51,2.84,3.09
2017-02-16,0.51,0.53,0.66,0.82,1.22,1.50,1.95,2.26,2.45,2.80,3.05
2017-02-17,0.50,0.53,0.66,0.82,1.21,1.48,1.92,2.23,2.42,2.78,3.03
2017-02-20,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-02-21,0.49,0.53,0.69,0.83,1.22,1.50,1.93,2.24,2.43,2.78,3.04
2017-02-22,0.47,0.52,0.68,0.82,1.22,1.49,1.92,2.23,2.42,2.78,3.04
2017-02-23,0.39,0.51,0.66,0.81,1.18,1.44,1.87,2.20,2.38,2.75,3.02
2017-02-24,0.40,0.52,0.65,0.80,1.12,1.38,1.80,2.12,2.31,2.69,2.95
2017-02-27,0.44,0.50,0.68,0.81,1.20,1.46,1.87,2.18,2.36,2.72,2.98
2017-02-28,0.40,0.53,0.69,0.88,1.22,1.49,1.89,2.19,2.36,2.70,2.97
2017-03-01,0.46,0.63,0.79,0.92,1.29,1.57,1.99,2.29,2.46,2.81,3.06
2017-03-02,0.52,0.67,0.84,0.98,1.32,1.60,2.03,2.32,2.49,2.84,3.09
2017-03-03,0.56,0.71,0.84,0.98,1.32,1.59,2.02,2.32,2.49,2.83,3.08
2017-03-06,0.56,0.74,0.83,0.97,1.31,1.60,2.02,2.32,2.49,2.84,3.10
2017-03-07,0.55,0.76,0.87,1.02,1.32,1.62,2.05,2.34,2.52,2.85,3.11
2017-03-08,0.54,0.73,0.86,1.03,1.36,1.65,2.08,2.38,2.57,2.89,3.15
2017-03-09,0.50,0.73,0.88,1.04,1.37,1.67,2.13,2.43,2.60,2.94,3.19
2017-03-10,0.60,0.75,0.89,1.03,1.36,1.66,2.11,2.40,2.58,2.94,3.16
2017-03-13,0.69,0.79,0.93,1.06,1.40,1.69,2.14,2.43,2.62,2.97,3.20
2017-03-14,0.77,0.78,0.93,1.06,1.40,1.68,2.13,2.42,2.60,2.94,3.17
2017-03-15,0.71,0.73,0.89,1.02,1.33,1.59,2.02,2.31,2.51,2.87,3.11
2017-03-16,0.68,0.73,0.89,1.01,1.35,1.63,2.05,2.34,2.53,2.89,3.14
2017-03-17,0.71,0.73,0.87,1.00,1.33,1.60,2.03,2.31,2.50,2.86,3.11
2017-03-20,0.70,0.76,0.89,1.01,1.30,1.57,2.00,2.28,2.47,2.83,3.08
2017-03-21,0.76,0.77,0.91,1.00,1.27,1.54,1.96,2.24,2.43,2.79,3.04
2017-03-22,0.74,0.77,0.90,0.99,1.27,1.52,1.95,2.22,2.40,2.76,3.02
2017-03-23,0.73,0.76,0.90,0.99,1.26,1.52,1.95,2.23,2.41,2.76,3.02
2017-03-24,0.73,0.78,0.89,1.00,1.26,1.52,1.93,2.22,2.40,2.74,3.00
2017-03-27,0.73,0.78,0.91,1.00,1.27,1.51,1.93,2.20,2.38,2.73,2.98
2017-03-28,0.75,0.78,0.92,1.03,1.30,1.56,1.97,2.25,2.42,2.77,3.02
2017-03-29,0.76,0.78,0.92,1.04,1.26,1.53,1.93,2.21,2.39,2.74,2.99
2017-03-30,0.75,0.78,0.91,1.03,1.28,1.55,1.96,2.25,2.42,2.78,3.03
2017-03-31,0.74,0.76,0.91,1.03,1.27,1.50,1.93,2.22,2.40,2.76,3.02
2017-04-03,0.73,0.79,0.92,1.02,1.24,1.47,1.88,2.16,2.35,2.71,2.98
2017-04-04,0.77,0.79,0.92,1.03,1.25,1.47,1.88,2.16,2.36,2.72,2.99
2017-04-05,0.77,0.80,0.93,1.03,1.24,1.44,1.85,2.14,2.34,2.71,2.98
2017-04-06,0.78,0.79,0.94,1.05,1.24,1.45,1.87,2.15,2.34,2.72,2.99
2017-04-07,0.77,0.82,0.95,1.08,1.29,1.52,1.92,2.20,2.38,2.74,3.00
2017-04-10,0.77,0.82,0.97,1.07,1.29,1.52,1.91,2.18,2.37,2.72,2.99
2017-04-11,0.74,0.82,0.94,1.05,1.24,1.45,1.84,2.11,2.32,2.67,2.93
2017-04-12,0.77,0.81,0.95,1.04,1.24,1.44,1.81,2.09,2.28,2.65,2.92
2017-04-13,0.76,0.81,0.94,1.03,1.21,1.40,1.77,2.05,2.24,2.62,2.89
2017-04-14,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-04-17,0.76,0.83,0.94,1.04,1.21,1.42,1.79,2.07,2.26,2.65,2.92
2017-04-18,0.76,0.82,0.94,1.02,1.18,1.35,1.71,1.98,2.18,2.56,2.84
2017-04-19,0.75,0.81,0.94,1.02,1.19,1.38,1.74,2.02,2.21,2.59,2.87
2017-04-20,0.73,0.79,0.93,1.01,1.21,1.41,1.78,2.06,2.24,2.61,2.89
2017-04-21,0.72,0.79,0.92,0.99,1.20,1.40,1.77,2.05,2.24,2.61,2.89
2017-04-24,0.74,0.81,0.96,1.03,1.25,1.44,1.81,2.09,2.28,2.65,2.93
2017-04-25,0.73,0.82,0.98,1.09,1.29,1.49,1.87,2.15,2.35,2.71,2.99
2017-04-26,0.74,0.83,0.99,1.07,1.28,1.46,1.84,2.12,2.32,2.69,2.97
2017-04-27,0.70,0.81,0.98,1.06,1.25,1.44,1.81,2.10,2.30,2.68,2.96
2017-04-28,0.68,0.80,0.99,1.07,1.28,1.45,1.81,2.10,2.29,2.67,2.96
2017-05-01,0.67,0.83,0.98,1.09,1.28,1.48,1.84,2.13,2.33,2.71,3.00
2017-05-02,0.72,0.82,0.99,1.08,1.27,1.45,1.81,2.09,2.29,2.68,2.97
2017-05-03,0.73,0.85,1.00,1.10,1.30,1.50,1.86,2.14,2.33,2.70,2.97
2017-05-04,0.71,0.86,1.00,1.11,1.32,1.51,1.88,2.17,2.36,2.73,3.00
2017-05-05,0.71,0.90,1.01,1.10,1.32,1.52,1.89,2.17,2.36,2.73,2.99
2017-05-08,0.73,0.91,1.02,1.12,1.33,1.53,1.91,2.19,2.39,2.76,3.02
2017-05-09,0.74,0.91,1.04,1.14,1.37,1.57,1.94,2.22,2.42,2.79,3.04
2017-05-10,0.71,0.90,1.04,1.13,1.35,1.56,1.94,2.22,2.41,2.79,3.03
2017-05-11,0.68,0.89,1.04,1.13,1.35,1.55,1.93,2.20,2.39,2.78,3.03
2017-05-12,0.69,0.88,1.03,1.11,1.29,1.49,1.85,2.13,2.33,2.74,2.98
2017-05-15,0.73,0.90,1.02,1.11,1.31,1.49,1.86,2.14,2.34,2.76,3.00
2017-05-16,0.72,0.90,1.04,1.11,1.29,1.48,1.86,2.13,2.33,2.74,2.99
2017-05-17,0.72,0.90,1.00,1.08,1.26,1.42,1.76,2.03,2.22,2.65,2.91
2017-05-18,0.73,0.93,1.02,1.09,1.27,1.44,1.78,2.04,2.23,2.64,2.90
2017-05-19,0.71,0.92,1.03,1.10,1.28,1.45,1.79,2.05,2.23,2.63,2.90
2017-05-22,0.70,0.93,1.05,1.12,1.29,1.45,1.80,2.06,2.25,2.64,2.91
2017-05-23,0.76,0.92,1.08,1.14,1.31,1.49,1.84,2.10,2.29,2.68,2.95
2017-05-24,0.76,0.93,1.07,1.18,1.29,1.46,1.79,2.07,2.26,2.65,2.92
2017-05-25,0.72,0.94,1.08,1.16,1.30,1.46,1.78,2.06,2.25,2.65,2.92
2017-05-26,0.75,0.94,1.08,1.17,1.30,1.46,1.79,2.06,2.25,2.65,2.92
2017-05-29,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-05-30,0.77,0.93,1.07,1.16,1.28,1.44,1.76,2.02,2.21,2.61,2.88
2017-05-31,0.86,0.98,1.08,1.17,1.28,1.44,1.75,2.02,2.21,2.60,2.87
2017-06-01,0.82,0.98,1.07,1.16,1.28,1.45,1.76,2.02,2.21,2.60,2.87
2017-06-02,0.82,0.98,1.06,1.16,1.28,1.42,1.71,1.96,2.15,2.53,2.80
2017-06-05,0.83,0.96,1.06,1.16,1.32,1.45,1.74,1.99,2.18,2.56,2.84
2017-06-06,0.83,0.97,1.08,1.16,1.30,1.42,1.71,1.95,2.14,2.53,2.81
2017-06-07,0.84,1.00,1.09,1.17,1.32,1.45,1.74,1.99,2.18,2.56,2.84
2017-06-08,0.80,1.01,1.11,1.19,1.33,1.47,1.75,2.00,2.19,2.57,2.85
2017-06-09,0.80,1.01,1.13,1.20,1.35,1.50,1.77,2.02,2.21,2.59,2.86
2017-06-12,0.82,0.98,1.09,1.19,1.35,1.50,1.78,2.02,2.21,2.59,2.86
2017-06-13,0.89,1.00,1.12,1.22,1.38,1.51,1.79,2.02,2.21,2.60,2.87
2017-06-14,0.90,1.01,1.12,1.20,1.35,1.48,1.74,1.96,2.15,2.53,2.79
2017-06-15,0.86,1.02,1.13,1.21,1.35,1.49,1.76,1.98,2.16,2.52,2.78
2017-06-16,0.85,1.03,1.13,1.21,1.32,1.48,1.75,1.97,2.16,2.52,2.78
2017-06-19,0.85,1.02,1.13,1.22,1.36,1.52,1.80,2.02,2.19,2.53,2.79
2017-06-20,0.88,1.01,1.14,1.22,1.36,1.50,1.77,1.99,2.16,2.49,2.74
2017-06-21,0.85,0.99,1.12,1.22,1.36,1.50,1.78,2.00,2.16,2.48,2.73
2017-06-22,0.80,0.96,1.10,1.22,1.34,1.48,1.76,1.98,2.15,2.47,2.72
2017-06-23,0.76,0.97,1.10,1.21,1.34,1.48,1.77,1.98,2.15,2.48,2.71
2017-06-26,0.81,0.99,1.10,1.20,1.36,1.48,1.77,1.97,2.14,2.46,2.70
2017-06-27,0.89,1.00,1.13,1.22,1.38,1.53,1.83,2.04,2.21,2.52,2.75
2017-06-28,0.89,1.02,1.12,1.21,1.34,1.51,1.81,2.05,2.22,2.55,2.77
2017-06-29,0.88,1.04,1.14,1.23,1.38,1.53,1.85,2.10,2.27,2.59,2.82
2017-06-30,0.84,1.03,1.14,1.24,1.38,1.55,1.89,2.14,2.31,2.61,2.84
2017-07-03,0.96,1.06,1.13,1.24,1.41,1.60,1.93,2.19,2.35,2.65,2.86
2017-07-04,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-07-05,0.97,1.05,1.15,1.24,1.41,1.59,1.92,2.17,2.33,2.63,2.85
2017-07-06,0.95,1.04,1.14,1.23,1.40,1.60,1.94,2.21,2.37,2.68,2.90
2017-07-07,0.94,1.05,1.14,1.22,1.40,1.60,1.95,2.22,2.39,2.71,2.93
2017-07-10,0.95,1.04,1.13,1.23,1.40,1.59,1.93,2.20,2.38,2.70,2.93
2017-07-11,0.97,1.05,1.14,1.20,1.37,1.57,1.92,2.18,2.37,2.69,2.92
2017-07-12,0.94,1.05,1.13,1.21,1.35,1.53,1.88,2.14,2.33,2.65,2.89
2017-07-13,0.95,1.05,1.14,1.23,1.37,1.55,1.89,2.16,2.35,2.69,2.92
2017-07-14,0.93,1.04,1.12,1.22,1.35,1.54,1.87,2.13,2.33,2.67,2.91
2017-07-17,0.95,1.07,1.10,1.22,1.36,1.53,1.86,2.12,2.31,2.65,2.89
2017-07-18,0.95,1.07,1.11,1.19,1.36,1.52,1.82,2.08,2.27,2.61,2.85
2017-07-19,0.99,1.11,1.12,1.23,1.37,1.52,1.83,2.09,2.27,2.61,2.85
2017-07-20,1.00,1.15,1.12,1.22,1.37,1.51,1.82,2.08,2.27,2.60,2.83
2017-07-21,1.00,1.16,1.10,1.22,1.36,1.50,1.81,2.05,2.24,2.57,2.81
2017-07-24,1.00,1.17,1.12,1.23,1.37,1.53,1.83,2.07,2.26,2.59,2.83
2017-07-25,0.96,1.18,1.15,1.24,1.40,1.56,1.90,2.15,2.33,2.67,2.91
2017-07-26,1.02,1.13,1.14,1.23,1.36,1.50,1.83,2.09,2.29,2.65,2.89
2017-07-27,1.01,1.11,1.13,1.22,1.36,1.52,1.84,2.12,2.32,2.68,2.93
2017-07-28,1.00,1.08,1.13,1.22,1.34,1.51,1.83,2.10,2.30,2.65,2.89
2017-07-31,1.00,1.07,1.13,1.23,1.34,1.51,1.84,2.11,2.30,2.66,2.89
2017-08-01,1.00,1.08,1.15,1.22,1.34,1.50,1.80,2.07,2.26,2.61,2.86
2017-08-02,1.02,1.08,1.15,1.24,1.36,1.52,1.82,2.08,2.27,2.60,2.85
2017-08-03,1.00,1.08,1.13,1.22,1.34,1.49,1.79,2.05,2.24,2.56,2.81
2017-08-04,1.00,1.08,1.14,1.23,1.36,1.51,1.82,2.08,2.27,2.61,2.84
2017-08-07,0.99,1.02,1.14,1.22,1.36,1.52,1.81,2.07,2.26,2.60,2.84
2017-08-08,1.00,1.06,1.16,1.24,1.36,1.53,1.84,2.10,2.29,2.63,2.86
2017-08-09,1.01,1.06,1.15,1.21,1.33,1.50,1.81,2.06,2.24,2.59,2.82
2017-08-10,1.02,1.05,1.14,1.22,1.33,1.49,1.78,2.03,2.20,2.55,2.79
2017-08-11,0.99,1.03,1.14,1.21,1.30,1.43,1.74,2.00,2.19,2.55,2.79
2017-08-14,0.95,1.02,1.13,1.23,1.33,1.48,1.77,2.04,2.22,2.57,2.81
2017-08-15,0.97,1.04,1.16,1.23,1.35,1.51,1.83,2.09,2.27,2.60,2.84
2017-08-16,0.97,1.02,1.13,1.24,1.33,1.49,1.79,2.04,2.23,2.58,2.81
2017-08-17,0.95,1.00,1.11,1.24,1.32,1.46,1.76,2.01,2.19,2.54,2.78
2017-08-18,0.97,1.02,1.13,1.24,1.33,1.47,1.77,2.01,2.19,2.54,2.78
2017-08-21,0.95,1.00,1.11,1.23,1.32,1.46,1.76,2.00,2.18,2.52,2.77
2017-08-22,0.93,1.00,1.13,1.24,1.33,1.48,1.80,2.04,2.22,2.55,2.79
2017-08-23,0.98,1.00,1.11,1.22,1.32,1.45,1.76,1.99,2.17,2.51,2.75
2017-08-24,0.98,1.02,1.11,1.23,1.33,1.47,1.78,2.01,2.19,2.53,2.77
2017-08-25,0.99,1.03,1.11,1.23,1.35,1.47,1.77,2.00,2.17,2.51,2.75
2017-08-28,0.99,0.98,1.12,1.24,1.33,1.46,1.74,1.99,2.16,2.51,2.76
2017-08-29,0.96,1.03,1.13,1.23,1.33,1.43,1.70,1.96,2.13,2.48,2.74
2017-08-30,0.96,1.03,1.11,1.23,1.33,1.44,1.72,1.97,2.15,2.49,2.75
2017-08-31,0.95,1.01,1.08,1.23,1.33,1.44,1.70,1.95,2.12,2.47,2.73
2017-09-01,0.96,1.02,1.10,1.24,1.35,1.46,1.73,1.99,2.16,2.51,2.77
2017-09-04,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-09-05,1.30,1.03,1.13,1.23,1.30,1.40,1.65,1.90,2.07,2.43,2.69
2017-09-06,1.04,1.07,1.17,1.24,1.30,1.42,1.69,1.93,2.10,2.46,2.72
2017-09-07,0.98,1.05,1.15,1.21,1.27,1.38,1.63,1.88,2.05,2.40,2.66
2017-09-08,0.96,1.04,1.14,1.22,1.27,1.39,1.64,1.89,2.06,2.41,2.67
2017-09-11,0.97,1.05,1.16,1.24,1.32,1.44,1.71,1.96,2.14,2.49,2.75
2017-09-12,0.99,1.03,1.16,1.27,1.33,1.46,1.75,1.99,2.17,2.52,2.78
2017-09-13,0.99,1.04,1.16,1.27,1.35,1.48,1.78,2.01,2.20,2.53,2.79
2017-09-14,0.99,1.05,1.17,1.28,1.37,1.50,1.79,2.01,2.20,2.52,2.77
2017-09-15,0.98,1.05,1.17,1.30,1.39,1.53,1.81,2.04,2.20,2.52,2.77
2017-09-18,0.96,1.05,1.18,1.30,1.40,1.54,1.83,2.06,2.23,2.56,2.80
2017-09-19,0.97,1.04,1.19,1.31,1.40,1.55,1.84,2.07,2.24,2.57,2.81
2017-09-20,0.98,1.04,1.20,1.32,1.45,1.60,1.89,2.12,2.28,2.59,2.82
2017-09-21,0.99,1.04,1.19,1.31,1.45,1.59,1.89,2.11,2.27,2.57,2.80
2017-09-22,0.97,1.03,1.19,1.30,1.46,1.58,1.88,2.10,2.26,2.57,2.80
2017-09-25,0.97,1.05,1.19,1.30,1.44,1.56,1.85,2.07,2.22,2.53,2.76
2017-09-26,0.96,1.06,1.19,1.31,1.45,1.57,1.87,2.08,2.24,2.54,2.78
2017-09-27,0.99,1.07,1.20,1.33,1.47,1.60,1.91,2.14,2.31,2.62,2.86
2017-09-28,0.97,1.06,1.18,1.31,1.45,1.59,1.89,2.13,2.31,2.63,2.87
2017-09-29,0.96,1.06,1.20,1.31,1.47,1.62,1.92,2.16,2.33,2.63,2.86
2017-10-02,0.95,1.01,1.22,1.31,1.49,1.63,1.94,2.17,2.34,2.64,2.87
2017-10-03,1.01,1.07,1.21,1.32,1.47,1.62,1.92,2.15,2.33,2.63,2.87
2017-10-04,1.00,1.08,1.21,1.33,1.47,1.62,1.92,2.15,2.33,2.64,2.87
2017-10-05,1.02,1.07,1.21,1.35,1.49,1.63,1.94,2.17,2.35,2.65,2.89
2017-10-06,1.03,1.07,1.22,1.35,1.54,1.66,1.97,2.20,2.37,2.68,2.91
2017-10-09,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-10-10,1.03,1.08,1.26,1.42,1.51,1.64,1.95,2.18,2.35,2.65,2.88
2017-10-11,1.04,1.10,1.25,1.40,1.51,1.66,1.95,2.17,2.35,2.64,2.88
2017-10-12,0.99,1.09,1.27,1.41,1.51,1.66,1.95,2.16,2.33,2.62,2.86
2017-10-13,0.97,1.09,1.26,1.39,1.51,1.64,1.91,2.12,2.28,2.58,2.81
2017-10-16,0.97,1.10,1.24,1.42,1.54,1.68,1.95,2.15,2.30,2.58,2.82
2017-10-17,0.99,1.09,1.25,1.41,1.54,1.69,1.97,2.15,2.30,2.58,2.80
2017-10-18,0.99,1.09,1.24,1.42,1.59,1.70,1.99,2.19,2.34,2.62,2.85
2017-10-19,0.99,1.10,1.25,1.41,1.58,1.69,1.98,2.18,2.33,2.60,2.83
2017-10-20,0.99,1.11,1.27,1.43,1.60,1.72,2.03,2.24,2.39,2.67,2.89
2017-10-23,1.00,1.09,1.25,1.42,1.58,1.70,2.01,2.22,2.38,2.66,2.89
2017-10-24,1.00,1.12,1.27,1.43,1.60,1.73,2.05,2.26,2.42,2.70,2.92
2017-10-25,1.01,1.12,1.27,1.43,1.61,1.74,2.06,2.28,2.44,2.72,2.95
2017-10-26,0.99,1.11,1.29,1.43,1.63,1.76,2.07,2.30,2.46,2.74,2.96
2017-10-27,0.98,1.10,1.28,1.42,1.59,1.73,2.03,2.26,2.42,2.71,2.93
2017-10-30,0.97,1.12,1.24,1.42,1.58,1.71,2.00,2.22,2.37,2.66,2.88
